Date,Average Compound Score,Average Negative Score,Average Neutral Score,Average Positive Score,Total Likes,Total Retweets,Total Tweets,Twitter Account,Company Name
14-06-02,0.5563,0.0,0.69,0.31,3,2,1,@reedhastings,"Netflix, Inc."
14-08-06,-0.4019,0.124,0.876,0.0,0,20,1,@reedhastings,"Netflix, Inc."
14-08-24,0.1806,0.0,0.722,0.278,0,32,2,@reedhastings,"Netflix, Inc."
14-08-25,0.8957,0.078,0.49,0.431,0,1,1,@reedhastings,"Netflix, Inc."
14-08-26,0.0,0.0,1.0,0.0,0,191,1,@reedhastings,"Netflix, Inc."
14-08-27,0.3578,0.0,0.866,0.134,0,677,1,@reedhastings,"Netflix, Inc."
14-08-30,0.70675,0.034,0.6145,0.352,0,1699,2,@reedhastings,"Netflix, Inc."
14-09-10,0.0,0.0,1.0,0.0,0,645,1,@reedhastings,"Netflix, Inc."
15-01-01,-0.0516,0.107,0.794,0.099,97,49,1,@reedhastings,"Netflix, Inc."
15-02-09,0.4588,0.0,0.7,0.3,37,12,1,@reedhastings,"Netflix, Inc."
15-02-20,0.4404,0.0,0.769,0.231,0,198,1,@reedhastings,"Netflix, Inc."
15-04-08,0.0,0.0,1.0,0.0,0,822,1,@reedhastings,"Netflix, Inc."
15-04-09,0.0,0.0,1.0,0.0,0,115,1,@reedhastings,"Netflix, Inc."
15-06-16,0.4215,0.0,0.833,0.167,0,2551,1,@reedhastings,"Netflix, Inc."
15-06-18,0.0,0.0,1.0,0.0,0,271,1,@reedhastings,"Netflix, Inc."
15-09-12,0.0,0.0,1.0,0.0,12,0,1,@reedhastings,"Netflix, Inc."
15-09-19,0.0864,0.042,0.866,0.092,0,5811,2,@reedhastings,"Netflix, Inc."
15-09-20,0.2846,0.0,0.823,0.177,0,1132,1,@reedhastings,"Netflix, Inc."
15-09-21,0.9457,0.0,0.381,0.619,74,31,1,@reedhastings,"Netflix, Inc."
15-09-30,-0.3935,0.177,0.823,0.0,0,404,1,@reedhastings,"Netflix, Inc."
15-10-04,-0.2023,0.153,0.847,0.0,68,33,1,@reedhastings,"Netflix, Inc."
15-10-08,0.0,0.0,1.0,0.0,103,57,1,@reedhastings,"Netflix, Inc."
15-10-15,0.5106,0.0,0.784,0.216,262,170,1,@reedhastings,"Netflix, Inc."
15-10-16,0.0386,0.0,0.9645,0.0355,0,10,2,@reedhastings,"Netflix, Inc."
15-11-09,0.6249,0.0,0.796,0.204,0,6,1,@reedhastings,"Netflix, Inc."
15-11-10,0.0,0.0,1.0,0.0,31,18,1,@reedhastings,"Netflix, Inc."
15-11-20,0.4019,0.0,0.856,0.144,0,37586,1,@reedhastings,"Netflix, Inc."
15-11-23,0.0,0.0,1.0,0.0,0,4,1,@reedhastings,"Netflix, Inc."
15-11-29,0.0,0.0,1.0,0.0,0,311,1,@reedhastings,"Netflix, Inc."
15-12-16,0.78755,0.0,0.7024999999999999,0.2975,15,150,2,@reedhastings,"Netflix, Inc."
16-01-05,0.4926,0.0,0.687,0.313,0,173,1,@reedhastings,"Netflix, Inc."
16-01-06,0.4199,0.0,0.782,0.218,8,1,1,@reedhastings,"Netflix, Inc."
16-01-27,-0.296,0.121,0.879,0.0,0,184,1,@reedhastings,"Netflix, Inc."
16-01-28,-0.296,0.115,0.885,0.0,0,19,1,@reedhastings,"Netflix, Inc."
16-01-30,0.0,0.0,1.0,0.0,0,40971,1,@reedhastings,"Netflix, Inc."
16-02-01,0.3382,0.0,0.295,0.705,21,7,1,@reedhastings,"Netflix, Inc."
16-04-20,-0.34,0.255,0.745,0.0,0,738,1,@reedhastings,"Netflix, Inc."
16-04-27,0.3182,0.0,0.887,0.113,101,65,1,@reedhastings,"Netflix, Inc."
16-05-28,0.0,0.0,1.0,0.0,50,23,1,@reedhastings,"Netflix, Inc."
16-06-09,0.0,0.0,1.0,0.0,0,32,1,@reedhastings,"Netflix, Inc."
16-06-10,-0.296,0.152,0.741,0.107,0,29,1,@reedhastings,"Netflix, Inc."
16-06-13,0.3489,0.0,0.886,0.114,10,0,1,@reedhastings,"Netflix, Inc."
16-07-17,-0.7906,0.318,0.682,0.0,0,1239,1,@reedhastings,"Netflix, Inc."
16-07-28,0.4404,0.0,0.838,0.162,0,36,1,@reedhastings,"Netflix, Inc."
16-07-30,0.0,0.0,1.0,0.0,16,6,1,@reedhastings,"Netflix, Inc."
16-08-19,-0.3818,0.178,0.822,0.0,0,116,1,@reedhastings,"Netflix, Inc."
16-08-20,0.0,0.0,1.0,0.0,0,9,1,@reedhastings,"Netflix, Inc."
16-08-21,-0.0572,0.058,0.942,0.0,0,220,1,@reedhastings,"Netflix, Inc."
16-09-07,0.6249,0.0,0.709,0.291,10,2,1,@reedhastings,"Netflix, Inc."
16-09-14,0.7227,0.0,0.76,0.24,0,29794,1,@reedhastings,"Netflix, Inc."
16-10-04,-0.5106,0.136,0.864,0.0,0,400,1,@reedhastings,"Netflix, Inc."
16-10-16,0.7845,0.0,0.711,0.289,0,11,1,@reedhastings,"Netflix, Inc."
16-10-20,0.5994,0.0,0.672,0.328,0,2,1,@reedhastings,"Netflix, Inc."
16-11-06,0.3804,0.0,0.822,0.178,0,9,1,@reedhastings,"Netflix, Inc."
16-11-09,0.38539999999999996,0.11249999999999999,0.65,0.238,0,1090,2,@reedhastings,"Netflix, Inc."
16-11-23,0.9402,0.0,0.534,0.466,0,5978,1,@reedhastings,"Netflix, Inc."
16-12-21,0.0,0.0,1.0,0.0,0,13,1,@reedhastings,"Netflix, Inc."
